1,ふれあいの里,34.9878950099,135.655780405
2,上賀茂神社前,35.0576700638,135.75217977
3,国道下鳥羽,34.9386939443,135.745130723
4,嵐山,35.0137704823,135.67906828
5,竹田駅東口,34.9571806635,135.756384353
1001,みぶ操車場前,35.0058753605,135.746201762
1002,京大桂キャンパス前,34.9797018904,135.681467677
1003,北野白梅町,35.0273897184,135.731454802
1004,城南宮道,34.9499980336,135.74313059
1005,法勝寺町,35.0135250172,135.787700769
2001,やまごえ温水プール前,35.0324916332,135.695799973
2002,上鳥羽馬廻,34.9622611529,135.735999535
2003,堀川上立売,35.0320456335,135.751925971
2004,洛北高校前,35.0439891316,135.77087893
2005,納所町,34.9081628964,135.719231502
2006,金閣寺前,35.038455174,135.731468402
3001,わら天神前,35.0350809626,135.732102172
3002,堀川下立売,35.0202293953,135.751803914
3003,洛水高校前,34.9233319139,135.735196255
3004,紫野上野町,35.0470601405,135.744075459
3005,銀閣寺前,35.0266856206,135.794693944
4001,ゴルフ場前,35.0674140123,135.751643338
4002,下三栖,34.926628265,135.750038621
4003,東寺南門前,34.9791616339,135.74616719
4004,洛西バスターミナル,34.9646230988,135.674213113
4005,紫野泉堂町,35.0491844467,135.74121971
4006,銀閣寺道,35.0278876855,135.79146174
5001,パルスプラザ前,34.9466793172,135.751771498
5002,下久世,34.957115951,135.71678695
5003,十条相深町,34.9733596957,135.768246762
5004,東寺東門前,34.9823644848,135.749291783
6001,ユースホステル前,35.0260753124,135.700160795
6002,十条竹田街道,34.9732402344,135.761777055
6003,堀川下長者町,35.0220933342,135.751768026
6004,嵯峨釈迦堂前,35.0226887593,135.676382564
6005,東寺町,34.9502373101,135.77632985
6006,錦林車庫前,35.0213356782,135.792267086
7001,ライトハウス前,35.0391854792,135.739104457
7002,下久我,34.9372192248,135.72989875
7003,京都リサーチパーク前,34.9962181005,135.740561398
7004,東寺西門前,34.9819944418,135.746152949
7005,洛西口駅前,34.9636493017,135.702132922
7006,長福寺道,35.0035310869,135.701869608
8001,一乗寺下り松町,35.0428502863,135.791849463
8002,下京区総合庁舎前,34.9871470437,135.754916095
8003,京都会館美術館前,35.0136529418,135.782576411
8004,堀川中立売,35.0249901632,135.751767892
8005,東寺道,34.9818535341,135.753758658
8006,羅城門,34.9790227053,135.743042456
8007,阪急嵐山駅前,35.0098429844,135.680582029
9001,一乗寺北大丸町,35.0461918309,135.786235637
9002,下岸町,35.0527237464,135.751424866
9003,京都外大前,35.0035942834,135.716688235
9004,千代原口,34.9824274981,135.693190745
9005,東山三条,35.0094562575,135.778132529
9006,洛西大橋,34.9602627431,135.679631697
9007,羽束師志水町,34.9309470475,135.725868346
9008,青少年科学センター前,34.9572253109,135.766686218
10001,一乗寺地蔵本町,35.0405392206,135.785064105
10002,京都市役所前,35.0108979985,135.768952447
10003,千本中立売,35.0250127759,135.742454442
10004,船岡山,35.0412111444,135.741878661
10005,馬場,34.9265701047,135.711884264
11001,一乗寺木ノ本町,35.0404861766,135.791766023
11002,堀川今出川,35.0297010228,135.751901136
11003,川島六ノ坪町,34.9644402162,135.702079723
11004,洛西高校前,34.9639286177,135.667866005
11005,船戸町,34.9758870293,135.73443762
12001,一乗寺梅ノ木町,35.0403971442,135.787775498
12002,下桂,34.9812668732,135.709145417
12003,京都明徳高校前,34.9691811016,135.681609205
12004,千本丸太町,35.0182437529,135.742624018
12005,芝本,34.9212928187,135.707718186
12006,馬塚町,35.0153237603,135.720398331
13001,一乗寺清水町,35.0461691553,135.791949135
13002,堀川御池,35.0110062149,135.751790256
13003,川島町,34.9764951298,135.700980093
13004,花園扇野町,35.0183930055,135.715062272
13005,高原町,35.0368623168,135.785553623
14001,一乗寺赤ノ宮町,35.0422534215,135.783208708
14002,下津林六反田,34.97306464,135.709181598
14003,千本今出川,35.029678082,135.742429257
14004,浄土寺,35.0252848883,135.791900184
14005,花園橋,35.060123823,135.791581773
15001,一乗寺青城町,35.0461050785,135.788749543
15002,堀川松原,34.9995176427,135.752048986
15003,淀,34.9063499623,135.719856533
15004,花園駅前,35.0189908767,135.717712858
15005,高木町,35.0439772931,135.776873461
16001,一乗寺高槻町,35.0438059862,135.783696902
16002,京都駅八条口,34.9841754062,135.757469187
16003,千本出水,35.0218121755,135.74255222
16004,東桂坂,34.9840437574,135.67499232
16005,苔寺道,34.9932987343,135.69217905
17001,一本松,35.0412224837,135.77091811
17002,下津林大般若町,34.9740205737,135.714419841
17003,堀川蛸薬師,35.0060251915,135.751754655
17004,深泥池,35.0564562581,135.766998484
17005,荒神口,35.0213688853,135.769343655
17006,高田町,34.9646572988,135.706546565
18001,一条戻り橋,35.0267065623,135.751730927
18002,下町,34.9476354144,135.766369852
18003,堀川鞍馬口,35.0388027136,135.751767256
18004,深草下川原町,34.9662748499,135.762316609
18005,菱妻神社前,34.9476792735,135.729944931
19001,七条京阪前,34.9893085342,135.769198643
19002,京都駅八条口アバンティ前,34.9840333283,135.760093753
19003,堺町御池,35.0108111016,135.763192291
19004,川端二条,35.0132090046,135.772322283
19005,東福寺道,34.9802144512,135.769187146
19006,菱川,34.9315328674,135.72391537
19007,高野,35.0406368074,135.78268366
20001,七条千本,34.9891333602,135.740672381
20002,下竹殿町,35.0526369053,135.748861055
20003,塔ノ下町,35.0305868382,135.716544865
20004,工業団地前,34.9271257028,135.717717087
20005,深草北蓮池町,34.9519958612,135.767758425
20006,落合町,34.9733266333,135.739026107
21001,七条堀川,34.9891997358,135.753038962
21002,京都駅前,34.9867467591,135.758432516
21003,千本十条,34.9733266727,135.741285031
21004,塔南高校前,34.9683346843,135.735229985
21005,市民防災センター前,34.9733039801,135.746019888
21006,葛野大路九条,34.9755169234,135.726110412
21007,高野橋東詰,35.0425245772,135.779473117
22001,七条大宮,34.989155202,135.749241558
22002,下総町,35.0408859556,135.759296924
22003,千本鞍馬口,35.0363939095,135.740279627
22004,塩小路橋,34.9861729901,135.768148541
22005,市立病院前,34.9961962919,135.735483681
22006,深草西浦町,34.9583309152,135.768297367
22007,葛野大路八条,34.9851414523,135.719910401
23001,七条御前通,34.9891332957,135.736975855
23002,下緑町,35.0497075178,135.74849447
23003,南区総合庁舎前,34.9762876059,135.746045804
23004,境谷センター前,34.961087131,135.668718926
23005,常徳寺前,35.0493602799,135.745467377
23006,東竹の里町,34.9556820311,135.67601893
23007,葛野大路高辻,35.0000812385,135.719640652
24001,七条河原町,34.9892530918,135.764206671
24002,下鳥羽,34.9386711246,135.742591851
24003,今出川大宮,35.0297541582,135.748847999
24004,墨染,34.9476126954,135.769592253
24005,常盤御池町,35.0232871672,135.71135141
24006,藤ノ森,34.9555534413,135.768685934
25001,七条西洞院,34.9892410193,135.755211113
25002,今出川浄福寺,35.0298506548,135.746065031
25003,大原野上里北ノ町,34.9510831724,135.690934347
25004,常磐野小学校前,35.0209651916,135.701710401
25005,松ケ崎大黒天,35.0517044699,135.785015873
25006,烏丸一条,35.0261620592,135.759347514
25007,藤森神社前,34.9509120548,135.770616321
26001,七瀬川町,34.9540788323,135.759778325
26002,下鴨東本町,35.0440965913,135.774003666
26003,伏見インクライン前,34.9462021711,135.765928344
26004,南春日町,34.9573992421,135.660445033
26005,大宮大門町,35.0525706689,135.746053125
26006,烏丸丸太町,35.0173750016,135.759492212
26007,裁判所前,35.0173967983,135.763889652
27001,三ノ宮,34.9738996953,135.688836027
27002,大宮田尻町,35.0569755939,135.746466304
27003,松ケ崎海尻町,35.0516381857,135.779472698
27004,烏丸今出川,35.0290708036,135.75934738
27005,西ノ京塚本町,35.0154768554,135.726781266
28001,三ノ宮街道,34.9725554545,135.689080207
28002,住吉,34.9429905662,135.757751004
28003,南横大路,34.9203373731,135.732021768
28004,大徳寺前,35.0407023855,135.747797248
28005,西丹波橋,34.9398658966,135.757531972
28006,鳴滝本町,35.028072813,135.706068434
29001,三宝寺,35.0317605152,135.703648743
29002,修学院道,35.0493383172,135.791996736
29003,南禅寺・永観堂道,35.0151839533,135.791022917
29004,大枝山町西,34.985729711,135.669940579
29005,広沢御所ノ内町,35.0210843438,135.690480856
29006,松室北河原町,34.996142329,135.689565192
29007,烏丸松原,34.9996902852,135.7596764
29008,西久宝寺町,34.95414531,135.776402358
30001,三条京阪前,35.0091621468,135.773177454
30002,南福西町三丁目,34.9547718782,135.683954507
30003,大門町,34.9889822674,135.724891366
30004,広芝町,35.0452146765,135.683950343
30005,松尾大社前,35.0006860894,135.687771521
30006,牛若,35.049987356,135.744125237
30007,西京極,34.9950675305,135.71201346
31001,三栖公園前,34.9327691256,135.751038699
31002,光華女子学園前,34.9961320229,135.719690718
31003,博物館三十三間堂前,34.9891664246,135.771592118
31004,天蓋公園前,34.9825039501,135.659101767
31005,西京極午塚町,34.9990504055,135.711755048
32001,三栖大黒町,34.9328581408,135.754040835
32002,双ケ丘,35.0200204033,135.712818467
32003,太秦小学校前,35.0116271079,135.708121966
32004,玄琢,35.0527451814,135.736703865
33001,三町,34.9352665097,135.742202512
33002,太秦映画村道,35.0196091314,135.709045993
33003,府立体育館前,35.0237203638,135.728441999
33004,玄琢下,35.0523318857,135.741098047
33005,西京極運動公園前,34.9959898069,135.714405803
33006,JR桂川駅前,34.9647788643,135.709448874
34001,上ノ町,34.9674462269,135.741773539
34002,八条中学前,34.9817111621,135.739536762
34003,史跡公園前,34.9700058968,135.694022414
34004,桂イノベーションパーク前,34.9778412209,135.68263411
34005,JR藤森駅前,34.9480457054,135.775996867
35001,上七軒,35.0292114855,135.738815218
35002,中書島,34.9274117543,135.758996174
35003,太秦東口,35.0136625478,135.710780068
35004,生田口,35.0142372843,135.694447842
35005,JR長岡京東口,34.9232369436,135.701329739
36001,上京区総合庁舎前,35.0292454307,135.756564409
36002,八条大宮,34.9844139681,135.749752789
36003,右京の里,34.9513662867,135.688078655
36004,太秦開日町,35.0209976561,135.696694539
36005,桂中学前,34.9875159221,135.692960502
37001,上堀川,35.0499462669,135.751496599
37002,中桂,34.9842689046,135.707064285
37003,八条油小路,34.9844584836,135.752503225
37004,右京ふれあい文化会館前,35.0154495888,135.717713021
37005,太秦開町,35.014629111,135.704418802
37006,桂坂センター前,34.9825236028,135.66637655
38001,上宮ノ前町,35.0201530702,135.793155733
38002,丸太町七本松,35.0184379243,135.739315895
38003,吉祥院堂ノ後町,34.9660800677,135.729066323
38004,奈須野,34.9560976149,135.742201553
38005,府立医大病院前,35.0235377066,135.769210094
38006,田中大久保町,35.0370673089,135.781583665
38007,西境谷町三丁目,34.9602398339,135.671966307
39001,上桂前田町,34.9883406107,135.69927069
39002,丸太町御前通,35.0186125336,135.73550762
39003,妙心寺北門前,35.0258369802,135.721031489
39004,桂坂中央,34.9858685266,135.666595573
39005,西墨染通,34.9493712021,135.75848415
40001,上桂御正町,34.9906288357,135.70230961
40002,丸太町智恵光院,35.0181136399,135.746493036
40003,吉祥院天満宮前,34.9734231603,135.736390683
40004,宇多野御屋敷町,35.0252140151,135.709673933
40005,桂坂口,34.9767972213,135.666718591
40006,田中樋ノ口町,35.0333145062,135.784208398
41001,上桂東ノ口,34.9907373486,135.703712488
41002,丹波橋,34.9398216138,135.768102929
41003,公会堂前,34.9745279194,135.691202329
41004,宇多野病院前,35.0273230514,135.702404495
41005,府立大学前,35.0438577637,135.766509743
41006,桂坂小学校前,34.9856286951,135.663640107
41007,百万遍,35.0288096792,135.779253517
41008,西大手筋,34.9329450125,135.758363388
42001,上桂西居町,34.9907068741,135.69862394
42002,久世七本松,34.9645597615,135.713356976
42003,安井西口,35.0135997117,135.716602087
42004,桂大橋,34.984185527,135.715150645
43001,上桂駅前,34.990587478,135.695887617
43002,六孫王神社前,34.9842837157,135.74722806
43003,吉祥院宮ノ西町,34.9827220072,135.720960786
43004,宝ケ池,35.0583206308,135.791802116
43005,桂小橋,34.9842408953,135.717494198
44001,上樋爪,34.92296173,135.722402196
44002,久世橋西詰,34.9641910026,135.720131625
44003,小松原児童公園前,35.0318477498,135.728746488
44004,桂滝川町,34.9767643924,135.712892064
44005,真如堂前,35.0195476641,135.79164222
44006,西大路三条,35.0083922017,135.731847366
45001,上池田町,35.032662607,135.793938537
45002,久世橋通大宮,34.9655466163,135.749253477
45003,吉祥院蒔絵町,34.9658078728,135.736912907
45004,小畑川公園北口,34.9679647656,135.675603899
45005,御土居,34.9817893465,135.744214092
45006,桂駅西口,34.9799105634,135.702187502
46001,上終町京都造形芸大前,35.0364067499,135.791655554
46002,久我,34.9455289551,135.733534149
46003,吉祥院車道町,34.9761148027,135.729224293
46004,山越東町,35.0237534738,135.698366356
46005,御室仁和寺,35.028061005,135.713806514
46006,梅ノ宮神社前,35.0024666433,135.695400999
46007,神宮道,35.0092925224,135.782757791
47001,上賀茂御薗橋,35.0569756464,135.749471693
47002,神泉苑前,35.0109529639,135.748227166
47003,西大路四条,35.0035196688,135.731931139
48001,上賀茂松本町,35.0539184925,135.763287964
48002,御香宮前,34.9329863991,135.768028389
48003,棒鼻,34.9467011253,135.758409418
48004,福西遺跡公園前,34.9630401987,135.678192883
48005,西大路松原,34.9986373878,135.732068047
49001,上賀茂榊田町,35.0537872683,135.767145067
49002,九条大宮,34.9793146721,135.749291923
49003,唐戸町,34.9761150149,135.741370617
49004,峰ケ堂町三丁目,34.9825909731,135.672086795
49005,新林公団住宅前,34.9662504364,135.670110712
49006,植物園北門前,35.0510520217,135.763313039
50001,上賀茂橋,35.0534821643,135.754549571
50002,四条中新道,35.0036066182,135.740697768
50003,新葵橋,35.0331732017,135.770685222
50004,樋爪口,34.9270422401,135.722526803
50005,立命館西園寺記念館前,35.0390192655,135.727438767
51001,上賀茂石計町,35.0538294402,135.759748762
51002,北山駅前,35.0514437716,135.767292746
51003,四条西洞院,35.0036925928,135.755673715
51004,月読橋,34.9890463461,135.728199477
51005,西板橋,34.9374583871,135.756554525
52001,上賀茂菖蒲園町,35.0539812843,135.756527467
52002,九条駅前,34.9795643824,135.759677327
52003,国道中山,34.9703310834,135.67806778
52004,西洞院仏光寺,35.001014926,135.755173658
53001,上賀茂豊田町,35.0574760278,135.763240055
53002,乾隆校前,35.0342359629,135.741257284
53003,国道大手筋,34.9326833141,135.74540006
53004,樫原水築町,34.9731500802,135.693557891
53005,西洞院松原,34.9984435901,135.755184636
54001,上野橋,34.9945899917,135.702101111
54002,北白川仕伏町,35.0319791376,135.796279929
54003,国道沓掛口,34.9735858014,135.669134983
54004,水垂町,34.9129789655,135.716106539
54005,竹田駅西口,34.957094941,135.755845124
54006,西竹の里町,34.9572681164,135.669941889
55001,上高野,35.0639428457,135.790823188
55002,二条城前,35.0136860368,135.751645812
55003,北白川別当町,35.0327287527,135.791558065
55004,木辻南町,35.0195019748,135.723278761
55005,河原町三条,35.0100951399,135.768952484
55006,第二回生病院前,34.9635373414,135.690994519
55007,西賀茂車庫前,35.0637022595,135.744660589
56001,上鳥羽,34.9655573886,135.745826039
56002,国道赤池,34.9462908013,135.745301803
56003,河原町丸太町,35.017516237,135.769063911
56004,等持院南町,35.0259900254,135.724558745
57001,上鳥羽塔ノ森,34.9463091291,135.73873332
57002,二条駅前,35.0115919092,135.742649266
57003,国際会館駅前,35.0646816092,135.784990305
57004,札ノ辻,34.9760708765,135.761801867
57005,等持院道,35.0259781232,135.726903384
57006,西院巽町,35.0034751504,135.729014717
58001,上鳥羽小学校前,34.9642998805,135.742432268
58002,北白川校前,35.0302214085,135.791483325
58003,城ケ前町,34.9625639553,135.742443208
58004,河原町松原,34.9989624188,135.767636912
