1,ふれあいの里,34.9878950099,135.655780405
58005,紅葉町,34.9480257342,135.688470498
58006,谷ケ辻町,35.0069353312,135.682632771
59001,上鳥羽村山町,34.9656994542,135.74090783
59002,京大農学部前,35.0285407025,135.78370952
59003,十条新町,34.9732596855,135.757505492
59004,堀川三条,35.0085531155,135.751754539
59005,嵯峨嵐山駅前,35.0204668518,135.680796356
59006,法然院町,35.0221830266,135.793547329
59007,野々神町,35.0515295417,135.770561776
60001,下嵯峨,35.014270732,135.683706566
60002,川勝寺,34.9887293552,135.71882527
60003,東山仁王門,35.0117889285,135.778351598
60004,肥後町,34.9361336744,135.758532505
61001,下津林中島,34.9698652335,135.7156146
61002,京都産大前,35.0715803088,135.75596462
61003,堀川寺ノ内,35.0336697929,135.75191398
61004,東新林町,34.9680504433,135.673577147
61005,洛陽工業高校前,34.9781980433,135.736671495
61006,花の舞公園前,34.985729648,135.666329768
61007,馬町,34.9926274999,135.77483605
62001,下鳥田町,35.0441189763,135.751655271
62002,境谷大橋,34.9651645117,135.675726629
62003,常盤・嵯峨野高校前,35.020878452,135.704957747
62004,東高縄町,35.0471015178,135.751619331
62005,清水町,35.0415345591,135.686500217
62006,葵橋西詰,35.0307201137,135.769709944
63001,下鳥羽城ノ越町,34.940691343,135.745202236
63002,南太秦,35.0079165606,135.706544573
63003,壬生寺道,35.0035643817,135.744396463
63004,松ノ下町,35.0415358761,135.761907344
63005,清水道,34.9976074768,135.776972143
63006,藤森神社,34.9490459257,135.770883302
63007,高雄小学校前,35.0466033981,135.682875063
64001,下鴨神社前,35.038989667,135.770918213
64002,大宮松原,34.9992235683,135.749169489
64003,烏丸五条,34.9961967149,135.759701504
64004,西ノ京円町,35.0185907493,135.731821927
65001,中ノ橋五条,34.9961093477,135.727015417
65002,大将軍,35.0238202421,135.73162748
65003,松ケ崎駅前,35.0515513106,135.774955938
65004,烏丸御池,35.0108002074,135.759640086
65005,西ノ京馬代町,35.0192069061,135.725486702
65006,鳥羽大橋北詰,34.9566618634,135.74556822
66001,中久世,34.9592435597,135.716959366
66002,修学院離宮道,35.0525714825,135.792632367
66003,南福西町,34.9591356049,135.68548954
66004,大石橋,34.9795872105,135.761107318
66005,熊野神社前,35.0173970517,135.778402335
67001,中久世一丁目,34.9601548338,135.712785421
67002,元町,35.0499679996,135.753816266
67003,南福西町二丁目,34.9562691632,135.687175726
67004,天神公園前,35.0364917623,135.751534104
67005,物集女,34.9642545686,135.695671848
67006,鷹峯源光庵前,35.0541761422,135.73209046
68001,中央公園南口,34.9567464355,135.68024378
68002,八丁畷,34.930536137,135.74278646
68003,原谷農協前,35.0446065941,135.716855611
68004,太秦天神川駅前,35.0108775589,135.716627155
68005,府庁前,35.0173857935,135.755600396
68006,板橋,34.9375225712,135.767492197
68007,西京極小学校前,34.9881131336,135.719860351
69001,丸太町京阪前,35.0175499289,135.773896397
69002,吉祥院壱ノ段町,34.979011506,135.723610459
69003,妙心寺前,35.0197623089,135.720143176
70001,久世大藪町,34.9516478621,135.721156423
70002,宮ノ前町,35.017983167,135.793364149
70003,府道横大路,34.9270837474,135.739100925
70004,桂御陵坂,34.9819607167,135.678994889
70005,西大橋西詰,34.9922150833,135.705519992
71001,久世工業団地前,34.9516252032,135.727822537
71002,内田町,35.004355337,135.684660721
71003,宮前橋西詰,34.909529864,135.7146181
71004,桂徳大寺,34.9868630141,135.705361835
71005,直違橋一丁目,34.9542537093,135.771299694
72001,久世橋東詰,34.9661321009,135.72651445
72002,吉祥院嶋高町,34.9600021434,135.729577644
72003,富ノ森,34.9167124995,135.728190864
72004,桂消防署前,34.9800191674,135.707217468
72005,西大路七条,34.9891885431,135.732398316
73001,久世橋通新町,34.9695524183,135.757678176
73002,出町柳駅前,35.0303621487,135.772699073
73003,山ノ内,35.008324791,135.723826119
73004,桂高校前,34.9731198621,135.70315129
74001,久世橋通油小路,34.9669245844,135.754272525
74002,山ノ内御池,35.010908033,135.721692927
74003,石原団地前,34.9619658976,135.72752803
75001,久世殿城町,34.9516477858,135.716787202
75002,山ノ前町,35.056001215,135.741072908
75003,桃山中学前,34.9412776286,135.768323122
75004,西大路九条,34.9781111807,135.732874064
76001,久我の杜,34.9344633842,135.726920624
76002,出雲路橋,35.0381639104,135.765485785
76003,岡崎神社前,35.0166692138,135.787995739
76004,梅小路公園前,34.9891659713,135.745641578
76005,神川出張所前,34.9419268853,135.732925643
77001,久我石原町,34.947679169,135.723965622
77002,動物園前,35.0136225794,135.783906608
77003,吉祥院長田町,34.9673266123,135.726527421
77004,御経坂,35.0517026207,135.679139249
77005,福王子,35.0287780657,135.708949024
78001,九条七本松,34.9784259078,135.738256631
78002,北大路バスターミナル,35.0439661074,135.758221566
78003,新林センター前,34.9684419987,135.666424945
78004,植物園前,35.0438165091,135.764399448
78005,西大路花屋町,34.9926267568,135.7322875
79001,九条河原町,34.9796089546,135.764085598
79002,四条京阪前,35.0038231053,135.773091985
79003,新間ノ町二条,35.0136636825,135.775751894
79004,竜安寺前,35.0324996654,135.719955966
79005,西寺町,34.9523204214,135.7763775
80001,九条車庫前,34.9794677768,135.756224924
80002,北山橋東詰,35.0505734974,135.758990503
80003,四条御前通,35.0036065444,135.736472841
80004,旭ケ丘,35.0471457785,135.739778951
80005,横大路,34.9307747659,135.738906549
80006,竹田久保町,34.9631913947,135.761900119
81001,九条近鉄前,34.9793700562,135.752535985
81002,四条高倉,35.0036731882,135.762606751
81003,月輪,34.9764626709,135.768332334
81004,樫原,34.9745507739,135.694143723
81005,竹田城南宮道,34.9516702177,135.759142628
82001,二条駅西口,35.0112110538,135.740638812
82002,土天井町,35.0508562309,135.734334343
82003,嵐山天龍寺前,35.0153121752,135.677285607
82004,河原町五条,34.9958713644,135.766270001
82005,築山,34.961219361,135.722450347
83001,五丁橋,34.9703625823,135.741810318
83002,北白川小倉町,35.0331398894,135.787589209
83003,地蔵前,34.9585279211,135.742810113
83004,河原町今出川,35.0291675567,135.769660103
83005,糺ノ森,35.0370139625,135.770964966
83006,角倉町,35.0139235056,135.681338056
84001,五条京阪前,34.9955470018,135.768967264
84002,坊町,34.959353053,135.774496888
84003,東側町,34.9870074787,135.715353415
84004,河原町十条,34.9741407835,135.763744072
84005,警察学校前,34.9652105977,135.768393625
85001,五条坂,34.9941019712,135.775861286
85002,北福西町,34.9624316132,135.682293043
85003,嵯峨中学前,35.0209345433,135.685084172
85004,東元町,35.0501178013,135.757696159
85005,河原町正面,34.9922909616,135.764218447
85006,赤池,34.946398166,135.742983185
86001,五条壬生川,34.9962409825,135.746666556
86002,北福西町一丁目,34.9648618564,135.679289708
86003,東北園町,35.0480794406,135.773859189
86004,油小路丹波橋,34.9413185521,135.75147663
86005,納所北城堀,34.9109849243,135.722208541
86006,車折神社前,35.0144010136,135.689492746
87001,五条西洞院,34.9962736833,135.755184736
87002,北野中学前,35.0217371341,135.731771869
87003,近衛通,35.02120523,135.77853451
88001,五条高倉,34.9961099758,135.762973819
88002,北野天満宮前,35.0276816379,135.734996161
88003,城南宮,34.9515170223,135.745424163
88004,嵯峨小学校前,35.0198255604,135.676090832
88005,泉涌寺道,34.9824061279,135.773643036
88006,近鉄上鳥羽口駅前,34.9660132044,135.75238364
89001,京大正門前,35.0256209812,135.778606995
89002,十条大宮,34.9733040481,135.749914954
89003,野々宮,35.017917132,135.676454389
90001,京橋,34.9309920894,135.758755168
90002,十条油小路,34.9732932608,135.754074775
90003,東土川橋,34.9476975412,135.719938178
90004,野田町,34.9731198304,135.701335025
91001,京福妙心寺駅前,35.0265757705,135.718323347
91002,嵯峨瀬戸川町,35.0202530649,135.678966017
91003,東天王町,35.0167028968,135.790728816
91004,洛北高校正門前,35.0460190521,135.770806148
91005,金閣寺道,35.0390855556,135.733323692
92001,京阪中書島・伏見港公園,34.9259535781,135.759060263
92002,塩小路高倉,34.9872470007,135.762607508
92003,帷子ノ辻,35.0148568817,135.70063655
92004,葛野大路御池,35.0108667476,135.717823889
92005,高雄,35.0561714404,135.673913783
93001,今宮神社前,35.0449542103,135.741536711
93002,南工業団地前,34.9447898931,135.722281867
93003,大原野小学校前,34.9543994624,135.667414009
93004,平和台町,34.9852050302,135.696131984
93005,烏丸七条,34.9892530138,135.759737626
93006,蚕ノ社,35.0118192326,135.713257169
94001,今熊野,34.9859007618,135.774081228
94002,南広町,35.0037026978,135.712452471
94003,大宮五条,34.9963158795,135.749180455
94004,松ケ崎橋,35.051529856,135.788555059
94005,烏丸下立売,35.0193268451,135.759308777
94006,衣笠氷室町,35.0416013995,135.723888581
95001,伊織町,35.0367755576,135.787674756
95002,大宮交通公園前,35.052529417,135.744100177
95003,平岡八幡前,35.038182092,135.688524926
95004,烏丸下長者町,35.021977395,135.759308655
95005,衣笠総門町,35.0363383941,135.729516634
95006,高雄病院前,35.03711023,135.693043933
96001,伏見警察署前,34.9357440595,135.75116008
96002,大宮小野堀町,35.0551756017,135.743845077
96003,松ケ崎泉川町,35.0481239789,135.776325343
96004,烏丸二条,35.0141527095,135.759614962
97001,伯楽町,35.0188521843,135.728111306
97002,南松ノ木町,34.9763096094,135.763877434
97003,大宮総門口町,35.0581472862,135.743977318
97004,平田町,34.971861171,135.694047271
97005,烏丸六条,34.9934517869,135.759737433
97006,西ノ京藤ノ木町,35.0154106203,135.724048191
97007,高鼻町,35.0351877869,135.697254811
98001,佛教大学前,35.0440210863,135.738265554
98002,南田町,35.023516467,135.795122665
98003,大枝山町東,34.9859543002,135.671648316
98004,烏丸札ノ辻,34.9760925313,135.759666627
98005,鷹峯上ノ町,35.0483185613,135.736118173
99001,僧坊町,34.9580511358,135.776035459
99002,大覚寺,35.0273779555,135.67816495
99003,広沢池・佛大広沢校前,35.025845063,135.687656427
99004,松尾大利町,34.9913903128,135.692935353
99005,牛ケ瀬,34.9707429641,135.716700608
100001,免許試験場前,34.9245446769,135.722697237
100002,原谷,35.0443038863,135.715830321
100003,太子道,35.0155626572,135.731858952
100004,庚申前,35.0082606965,135.719615305
100005,松尾橋,35.0022170206,135.691617686
100006,猿田彦橋,35.0094855715,135.716773679
100007,黒橋,35.0162795143,135.71534554
101001,出世稲荷前,35.0156713325,135.742563363
101002,小渕町,35.0239755435,135.678271459
101003,桂駅東口,34.9796946986,135.703834514
102001,出雲路俵町,35.0367643261,135.766401551
102002,山越中町,35.0256141271,135.696269
102003,桜木町,35.0350917772,135.729502582
102004,神光院前,35.061141771,135.74395221
102005,西大路五条,34.996228786,135.732164733
103001,出雲路神楽町,35.0347561199,135.767743782
103002,岡崎道,35.0171356892,135.784673521
103003,御所ノ口,35.0549997327,135.675525009
103004,梅津段町,35.0036830728,135.706763944
103005,神川小学校前,34.9387598992,135.731825602
103006,西大路八条,34.9840892576,135.732532012
104001,加茂川中学前,35.0543511548,135.751374878
104002,吉祥院運動公園前,34.9690072112,135.726577256
104003,梅津石灘町,35.0022498202,135.705788619
104004,神殿町,35.0493379445,135.770661702
105001,勝山町,34.9475668379,135.69159526
105002,岩ノ本町,34.9607412353,135.742543117
105003,福西竹の里,34.9551851858,135.680243852
105004,西大路御池,35.0109635382,135.73187219
106001,勧進橋,34.969615421,135.762985871
106002,吉祥院高畑町,34.9706348036,135.735474026
106003,岩倉大鷺町,35.0644613844,135.786674203
106004,御薗口町,35.0588417745,135.75074103
106005,梅津西浦町,35.0032467811,135.698525704
107001,北上久世,34.9686261735,135.714136891
107002,岩倉操車場前,35.0650916518,135.781988147
107003,御陵町,34.9797910114,135.690530504
108001,北園町,35.0475803005,135.770734471
108002,同志社前,35.0291034055,135.762203031
108003,峰ケ堂町一丁目,34.9844983515,135.673626302
108004,教育大学前,34.9486098257,135.77361965
109001,北大路堀川,35.0407133145,135.751753058
109002,新林中通,34.9705479686,135.671234559
109003,稲荷大社前,34.9687801054,135.768430347
109004,西大路駅前,34.9796387925,135.732726423
110001,北大路新町,35.0426880023,135.755513516
110002,四条中学前,35.0034446923,135.724865757
110003,新町御池,35.0108229296,135.75660106
110004,立命館大学前,35.0347336731,135.726121796
110005,西寺前,34.9816916033,135.737645642
111001,北大路駅前,35.0436525764,135.759296796
111002,四条堀川,35.0036621428,135.75198805
111003,樋爪町,34.9167796388,135.720671957
112001,北木ノ畑町,35.0468853398,135.736923283
112002,国道三ノ宮,34.9763419283,135.68850608
112003,樫原小学校前,34.9731306097,135.696718435
112004,竹田浄菩堤院町,34.9514542657,135.755798721
112005,西桂坂,34.9848680003,135.655780545
113001,北白川,35.0288651356,135.786638957
113002,国道塚原,34.9714582579,135.672699229
113003,嵐山公園,35.011926042,135.677554824
113004,有栖川,35.0143684997,135.691675733
113005,西洞院六条,34.9941352446,135.755138172
114001,十条駅前,34.9732933613,135.759825159
114002,東山七条,34.9890362927,135.774376198
114003,阪急西京極,34.9910772328,135.719838522
115001,千本三条・朱雀立命館前,35.0085442914,135.742685209
115002,堀川丸太町,35.0173748668,135.751779103
115003,東山二条,35.0136865031,135.77834065
115004,聖母女学院前,34.9596112213,135.771397106
115005,飛鳥井町,35.0326840597,135.780231979
116001,千本上立売,35.0325868421,135.741738014
116002,堀川五条,34.9962627752,135.752426716
116003,東山安井,35.000048612,135.777399523
116004,自衛隊前,34.9671092287,135.703238365
117001,千本北大路,35.0408855934,135.738559702
117002,川島粟田町,34.9763637918,135.698318626
117003,東福寺,34.9810282172,135.771909299
117004,莚田町,34.9701785656,135.703151426
118001,原谷口,35.0456709533,135.718491703
118002,太秦北路町,35.0209760078,135.699208442
118003,龍谷大学前,34.963052633,135.768332952
119001,叡電元田中,35.0343342808,135.780731001
119002,太秦広隆寺前,35.0139467156,135.706227488
119003,柊野別れ,35.0648969029,135.75064312
120001,吉祥院池田町,34.9658826957,135.73518238
120002,小枝橋,34.9543834017,135.741760058
120003,建勲神社前,35.0408216823,135.744845016
120004,桂離宮前,34.982894343,135.711025603
120005,知恩院前,35.0064932627,135.777777889
121001,吉祥院西ノ茶屋町,34.9724562884,135.726674756
121002,山越,35.0272589169,135.695900039
121003,御室,35.0283529017,135.716039371
121004,桃陵団地前,34.929906229,135.768053473
121005,祇園,35.0037591562,135.777205146
122001,四条大宮,35.0036393137,135.748909974
122002,日新電機前,35.0037807507,135.709596815
122003,竹の里小学校前,34.9574407647,135.67789911
122004,西小路御池,35.0109297786,135.724753644
123001,四条河原町,35.0037481581,135.769294554
123002,智恵光院中立売,35.0250128307,135.745590015
123003,竹田内畑町,34.9543173947,135.752087981
124001,四条烏丸,35.0036622767,135.759654525
124002,島原口,34.9931912135,135.749169767
124003,最上町,34.9436211317,135.768542162
125001,四条葛野大路,35.0035531069,135.720642992
125002,月見ケ丘,34.9796825761,135.6935717
125003,横大路車庫前,34.9266954332,135.74417866
125004,竹田出橋,34.9574009927,135.760680875
125005,西本願寺前,34.9925414055,135.753001923
126001,国道東土川,34.9486316085,135.716787341
126002,朝露ケ原町,35.0614250371,135.749788295
126003,西洞院正面,34.9914998884,135.755184956
127001,城南宮東口,34.95052005,135.75203716
127002,納所岸ノ下,34.9143678743,135.725749758
127003,釈迦谷口,35.0541979009,135.734309247
128001,大宮中立売,35.0250009671,135.748556353
128002,烏丸三条,35.0081648502,135.759628264
128003,衣笠校前,35.0303277929,135.731443834
129001,新林池公園,34.971110979,135.667327525
